============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-7.4.3, pluggy-1.6.0 -- /usr/local/bin/python3.11
cachedir: .pytest_cache
rootdir: /app
configfile: pytest.ini
plugins: Faker-20.1.0, cov-4.1.0, asyncio-0.21.1, anyio-3.7.1
asyncio: mode=Mode.AUTO
collecting ... collected 182 items

tests/e2e/test_error_handling.py::TestNetworkFailureHandling::test_llm_service_failure_handling ERROR [  0%]
/usr/local/lib/python3.11/unittest/mock.py:1419: AttributeError: <app.services.execution.session_service.SessionService object at 0x74d34a537950> does not have the attribute 'get_session'
/app/app/services/runbook/generation/runbook_generator_core.py:95: ImportError: cannot import name 'get_settings' from 'app.core.config' (/app/app/core/config.py)
/app/app/services/runbook/generation/runbook_generator_core.py:371: ImportError: cannot import name 'get_settings' from 'app.core.config' (/app/app/core/config.py)
/usr/local/lib/python3.11/unittest/mock.py:1419: AttributeError: <app.services.llm_service_gemini.GeminiLLMService object at 0x74d47a4f7d90> does not have the attribute '_chat_once'
/usr/local/lib/python3.11/unittest/mock.py:1419: AttributeError: <app.services.llm_service_gemini.GeminiLLMService object at 0x74d47a4f7d90> does not have the attribute '_chat_once'
/usr/local/lib/python3.11/unittest/mock.py:1419: AttributeError: <app.services.llm_service_gemini.GeminiLLMService object at 0x74d47a4f7d90> does not have the attribute '_chat_once'
/usr/local/lib/python3.11/unittest/mock.py:1419: AttributeError: <app.services.llm_service_gemini.GeminiLLMService object at 0x74d47a4f7d90> does not have the attribute '_chat_once'
/usr/local/lib/python3.11/unittest/mock.py:1419: AttributeError: <app.services.llm_service_gemini.GeminiLLMService object at 0x74d47a4f7d90> does not have the attribute '_chat_once'
/usr/local/lib/python3.11/unittest/mock.py:1419: AttributeError: <app.services.llm_service_gemini.GeminiLLMService object at 0x74d47a4f7d90> does not have the attribute '_chat_once'
/usr/local/lib/python3.11/unittest/mock.py:1419: AttributeError: <app.services.llm_service_gemini.GeminiLLMService object at 0x74d47a4f7d90> does not have the attribute '_chat_once'
/usr/local/lib/python3.11/unittest/mock.py:1419: AttributeError: <app.services.llm_service_gemini.GeminiLLMService object at 0x74d47a4f7d90> does not have the attribute '_chat_once'
=============================== warnings summary ===============================
../usr/local/lib/python3.11/site-packages/pydantic/_internal/_config.py:268: 16 warnings
  /usr/local/lib/python3.11/site-packages/pydantic/_internal/_config.py:268: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.5/migration/
    warnings.warn(DEPRECATION_MESSAGE, DeprecationWarning)

app/core/database.py:25
  /app/app/core/database.py:25: MovedIn20Warning: The ``declarative_base()`` function is now available as sqlalchemy.orm.declarative_base(). (deprecated since: 2.0) (Background on SQLAlchemy 2.0 at: https://sqlalche.me/e/b8d9)
    Base = declarative_base()

../usr/local/lib/python3.11/site-packages/passlib/utils/__init__.py:854
  /usr/local/lib/python3.11/site-packages/passlib/utils/__init__.py:854: DeprecationWarning: 'crypt' is deprecated and slated for removal in Python 3.13
    from crypt import crypt as _crypt

app/api/v1/endpoints/runbooks.py:62
  /app/app/api/v1/endpoints/runbooks.py:62: PydanticDeprecatedSince20: Pydantic V1 style `@validator` validators are deprecated. You should migrate to Pydantic V2 style `@field_validator` validators, see the migration guide for more details. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.5/migration/
    @validator('issue_description')

app/api/v1/endpoints/runbooks.py:703
  /app/app/api/v1/endpoints/runbooks.py:703: DeprecationWarning: `regex` has been deprecated, please use `pattern` instead
    change_type: str = Query("minor", regex="^(major|minor|patch)$"),

app/api/v1/endpoints/demo.py:26
  /app/app/api/v1/endpoints/demo.py:26: PydanticDeprecatedSince20: Pydantic V1 style `@validator` validators are deprecated. You should migrate to Pydantic V2 style `@field_validator` validators, see the migration guide for more details. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.5/migration/
    @validator('query')

app/api/v1/endpoints/analytics.py:157
  /app/app/api/v1/endpoints/analytics.py:157: DeprecationWarning: `regex` has been deprecated, please use `pattern` instead
    period_type: str = Query("daily", regex="^(daily|weekly|monthly)$"),

app/api/v1/endpoints/resolution.py:105
  /app/app/api/v1/endpoints/resolution.py:105: DeprecationWarning: `regex` has been deprecated, please use `pattern` instead
    new_phase: str = Query(..., regex="^(precheck|fix|verification|closure|escalated)$"),

../usr/local/lib/python3.11/site-packages/pydantic/_internal/_fields.py:149
  /usr/local/lib/python3.11/site-packages/pydantic/_internal/_fields.py:149: UserWarning: Field "model_type" has conflict with protected namespace "model_".
  
  You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
    warnings.warn(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ============================
FAILED tests/unit/test_command_validator.py::TestSQLCommandValidation::test_sql_command_chaining_detected
FAILED tests/unit/test_command_validator.py::TestPowerShellCommandValidation::test_dangerous_powershell_commands_detected
FAILED tests/unit/test_command_validator.py::TestCommandSanitization::test_empty_commands
FAILED tests/unit/test_execution_controller.py::TestCreateExecutionSession::test_create_session_with_valid_runbook
FAILED tests/unit/test_execution_controller.py::TestGetPendingApprovals::test_get_pending_approvals
FAILED tests/unit/test_runbook_validation.py::test_requires_three_remediation_steps
FAILED tests/unit/test_runbook_validation.py::test_valid_spec_passes - assert...
FAILED tests/unit/controllers/test_runbook_controller.py::TestAssociateWithTicket::test_associate_with_ticket_prevents_duplicate_association
FAILED tests/unit/controllers/test_ticket_controller.py::TestReceiveWebhook::test_receive_webhook_analyzes_ticket
FAILED tests/unit/controllers/test_ticket_controller.py::TestCreateDemoTicket::test_create_demo_ticket_creates_ticket
FAILED tests/unit/controllers/test_ticket_controller.py::TestAnalyzeTicket::test_analyze_ticket_calls_analysis_service
FAILED tests/unit/controllers/test_ticket_controller.py::TestAnalyzeTicket::test_analyze_ticket_updates_ticket_classification
FAILED tests/unit/services/test_execution_engine.py::TestApproveStep::test_approve_step_with_valid_session
FAILED tests/unit/services/test_execution_engine.py::TestApproveStep::test_approve_step_rejects_step
FAILED tests/unit/services/test_execution_engine.py::TestStartExecution::test_start_execution_creates_steps
FAILED tests/unit/services/test_execution_engine.py::TestStartExecution::test_start_execution_with_already_running_session
FAILED tests/unit/services/test_runbook_generator.py::TestGenerateRunbook::test_generate_runbook_with_valid_description
FAILED tests/unit/services/test_runbook_generator.py::TestGenerateAgentRunbook::test_generate_agent_runbook_creates_yaml
FAILED tests/unit/services/test_ticket_analysis.py::TestAnalyzeTicket::test_analyze_ticket_with_true_positive
FAILED tests/unit/services/test_ticket_analysis.py::TestAnalyzeTicket::test_analyze_ticket_with_false_positive
FAILED tests/unit/services/test_ticket_analysis.py::TestAnalyzeTicket::test_analyze_ticket_with_uncertain_classification
FAILED tests/unit/services/test_ticket_analysis.py::TestAnalyzeTicket::test_analyze_ticket_handles_rate_limit_exception
FAILED tests/unit/services/test_ticket_analysis.py::TestAnalyzeTicket::test_analyze_ticket_handles_budget_exceeded_exception
FAILED tests/unit/services/test_ticket_analysis.py::TestAnalyzeTicket::test_analyze_ticket_handles_generic_exception
FAILED tests/unit/services/test_ticket_analysis.py::TestAnalyzeTicket::test_analyze_ticket_uses_tenant_id_from_parameter
FAILED tests/unit/services/test_ticket_analysis.py::TestAnalyzeTicket::test_analyze_ticket_uses_tenant_id_from_ticket_data
ERROR tests/e2e/test_error_handling.py::TestNetworkFailureHandling::test_llm_service_failure_handling
ERROR tests/e2e/test_error_handling.py::TestNetworkFailureHandling::test_database_connection_failure_handling
ERROR tests/e2e/test_error_handling.py::TestInvalidInputHandling::test_invalid_runbook_id_returns_404
ERROR tests/e2e/test_error_handling.py::TestInvalidInputHandling::test_invalid_ticket_id_returns_404
ERROR tests/e2e/test_error_handling.py::TestInvalidInputHandling::test_invalid_execution_session_id_returns_404
ERROR tests/e2e/test_error_handling.py::TestInvalidInputHandling::test_malformed_request_returns_422
ERROR tests/e2e/test_error_handling.py::TestInvalidInputHandling::test_invalid_authentication_returns_401
ERROR tests/e2e/test_error_handling.py::TestTimeoutHandling::test_llm_timeout_handling
ERROR tests/e2e/test_error_handling.py::TestConcurrentRequestHandling::test_concurrent_runbook_generation_requests
ERROR tests/e2e/test_error_handling.py::TestResourceExhaustionHandling::test_llm_rate_limit_handling
ERROR tests/e2e/test_error_handling.py::TestResourceExhaustionHandling::test_llm_budget_exceeded_handling
ERROR tests/e2e/test_execution_workflow.py::TestCompleteExecutionWorkflow::test_complete_execution_workflow_with_approval
ERROR tests/e2e/test_execution_workflow.py::TestCompleteExecutionWorkflow::test_execution_workflow_with_rejection
ERROR tests/e2e/test_execution_workflow.py::TestCompleteExecutionWorkflow::test_execution_workflow_with_rollback
ERROR tests/e2e/test_execution_workflow.py::TestCompleteExecutionWorkflow::test_execution_workflow_with_self_healing
ERROR tests/e2e/test_execution_workflow.py::TestCompleteExecutionWorkflow::test_execution_workflow_error_handling
ERROR tests/e2e/test_execution_workflow.py::TestApprovalWorkflow::test_approval_workflow_with_multiple_steps
ERROR tests/e2e/test_execution_workflow.py::TestRollbackWorkflow::test_rollback_on_step_failure
ERROR tests/e2e/test_multi_tenant_isolation.py::TestMultiTenantIsolation::test_tenant_cannot_access_other_tenant_runbooks
ERROR tests/e2e/test_multi_tenant_isolation.py::TestMultiTenantIsolation::test_tenant_cannot_access_other_tenant_tickets
ERROR tests/e2e/test_multi_tenant_isolation.py::TestMultiTenantIsolation::test_tenant_cannot_access_other_tenant_executions
ERROR tests/e2e/test_multi_tenant_isolation.py::TestTenantSpecificConfigurations::test_tenant_specific_confidence_threshold
ERROR tests/e2e/test_runbook_generation_workflow.py::TestRunbookGenerationWorkflow::test_complete_runbook_generation_workflow
ERROR tests/e2e/test_runbook_generation_workflow.py::TestRunbookGenerationWorkflow::test_runbook_generation_with_duplicate_detection
ERROR tests/e2e/test_runbook_generation_workflow.py::TestRunbookGenerationWorkflow::test_runbook_generation_validation_workflow
ERROR tests/e2e/test_runbook_generation_workflow.py::TestRunbookApprovalWorkflow::test_runbook_approval_workflow
ERROR tests/e2e/test_ticket_analysis_workflow.py::TestTicketAnalysisWorkflow::test_complete_ticket_analysis_workflow
ERROR tests/e2e/test_ticket_analysis_workflow.py::TestTicketAnalysisWorkflow::test_ticket_analysis_with_false_positive_detection
ERROR tests/e2e/test_ticket_analysis_workflow.py::TestTicketAnalysisWorkflow::test_ticket_analysis_with_runbook_matching
ERROR tests/e2e/test_ticket_analysis_workflow.py::TestTicketToExecutionWorkflow::test_ticket_to_execution_workflow
ERROR tests/integration/test_auth_endpoints.py::TestLoginEndpoint::test_login_with_valid_credentials_returns_token
ERROR tests/integration/test_auth_endpoints.py::TestLoginEndpoint::test_login_with_invalid_credentials_returns_401
ERROR tests/integration/test_auth_endpoints.py::TestLoginEndpoint::test_login_with_nonexistent_user_returns_401
ERROR tests/integration/test_auth_endpoints.py::TestLoginEndpoint::test_login_with_locked_account_returns_401
ERROR tests/integration/test_auth_endpoints.py::TestLogoutEndpoint::test_logout_revokes_session
ERROR tests/integration/test_auth_endpoints.py::TestForgotPasswordEndpoint::test_forgot_password_creates_reset_token
ERROR tests/integration/test_auth_endpoints.py::TestResetPasswordEndpoint::test_reset_password_with_valid_token_updates_password
ERROR tests/integration/test_auth_endpoints.py::TestGetCurrentUserEndpoint::test_get_current_user_with_valid_token_returns_user
ERROR tests/integration/test_auth_endpoints.py::TestGetCurrentUserEndpoint::test_get_current_user_without_token_returns_401
ERROR tests/integration/test_execution_endpoints.py::TestStartExecutionEndpoint::test_start_execution_with_valid_runbook_creates_session
ERROR tests/integration/test_execution_endpoints.py::TestStartExecutionEndpoint::test_start_execution_with_invalid_runbook_returns_404
ERROR tests/integration/test_execution_endpoints.py::TestStartExecutionEndpoint::test_start_execution_with_unapproved_runbook_returns_error
ERROR tests/integration/test_execution_endpoints.py::TestApproveStepEndpoint::test_approve_step_with_valid_session_approves_step
ERROR tests/integration/test_execution_endpoints.py::TestApproveStepEndpoint::test_reject_step_stops_execution
ERROR tests/integration/test_execution_endpoints.py::TestGetExecutionStatusEndpoint::test_get_execution_status_returns_session_status
ERROR tests/integration/test_execution_endpoints.py::TestGetExecutionStatusEndpoint::test_get_execution_status_with_nonexistent_session_returns_404
ERROR tests/integration/test_execution_endpoints.py::TestListExecutionSessionsEndpoint::test_list_execution_sessions_returns_sessions
ERROR tests/integration/test_execution_endpoints.py::TestListExecutionSessionsEndpoint::test_list_execution_sessions_filters_by_status
ERROR tests/integration/test_execution_endpoints.py::TestCancelExecutionEndpoint::test_cancel_execution_cancels_session
ERROR tests/integration/test_execution_endpoints.py::TestCancelExecutionEndpoint::test_cancel_execution_with_completed_session_returns_error
ERROR tests/integration/test_runbook_endpoints.py::TestListRunbooksEndpoint::test_list_runbooks_returns_runbooks
ERROR tests/integration/test_runbook_endpoints.py::TestListRunbooksEndpoint::test_list_runbooks_respects_pagination
ERROR tests/integration/test_runbook_endpoints.py::TestListRunbooksEndpoint::test_list_runbooks_only_shows_tenant_runbooks
ERROR tests/integration/test_runbook_endpoints.py::TestGetRunbookEndpoint::test_get_runbook_returns_runbook
ERROR tests/integration/test_runbook_endpoints.py::TestGetRunbookEndpoint::test_get_runbook_with_nonexistent_id_returns_404
ERROR tests/integration/test_runbook_endpoints.py::TestGetRunbookEndpoint::test_get_runbook_from_different_tenant_returns_404
ERROR tests/integration/test_runbook_endpoints.py::TestUpdateRunbookEndpoint::test_update_runbook_updates_title
ERROR tests/integration/test_runbook_endpoints.py::TestUpdateRunbookEndpoint::test_update_runbook_updates_body
ERROR tests/integration/test_runbook_endpoints.py::TestUpdateRunbookEndpoint::test_update_runbook_with_nonexistent_id_returns_404
ERROR tests/integration/test_runbook_endpoints.py::TestDeleteRunbookEndpoint::test_delete_runbook_soft_deletes_runbook
ERROR tests/integration/test_runbook_endpoints.py::TestDeleteRunbookEndpoint::test_delete_runbook_with_nonexistent_id_returns_404
ERROR tests/integration/test_runbook_endpoints.py::TestGenerateAgentRunbookEndpoint::test_generate_agent_runbook_creates_runbook
ERROR tests/integration/test_runbook_endpoints.py::TestGenerateAgentRunbookEndpoint::test_generate_agent_runbook_validates_input
ERROR tests/integration/test_ticket_endpoints.py::TestListTicketsEndpoint::test_list_tickets_returns_tickets
ERROR tests/integration/test_ticket_endpoints.py::TestListTicketsEndpoint::test_list_tickets_filters_by_status
ERROR tests/integration/test_ticket_endpoints.py::TestListTicketsEndpoint::test_list_tickets_respects_limit
ERROR tests/integration/test_ticket_endpoints.py::TestGetTicketEndpoint::test_get_ticket_returns_ticket_details
ERROR tests/integration/test_ticket_endpoints.py::TestGetTicketEndpoint::test_get_ticket_with_nonexistent_id_returns_404
ERROR tests/integration/test_ticket_endpoints.py::TestGetTicketEndpoint::test_get_ticket_includes_matched_runbooks
ERROR tests/integration/test_ticket_endpoints.py::TestCreateDemoTicketEndpoint::test_create_demo_ticket_creates_ticket
ERROR tests/integration/test_ticket_endpoints.py::TestCreateDemoTicketEndpoint::test_create_demo_ticket_suppresses_during_change_window
ERROR tests/integration/test_ticket_endpoints.py::TestAnalyzeTicketEndpoint::test_analyze_ticket_returns_recommendation
ERROR tests/integration/test_ticket_endpoints.py::TestAnalyzeTicketEndpoint::test_analyze_ticket_with_no_matches_suggests_generate_new
ERROR tests/integration/test_ticket_endpoints.py::TestAnalyzeTicketEndpoint::test_analyze_ticket_validates_input
!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 100 failures !!!!!!!!!!!!!!!!!!!!!!!!!!
============ 26 failed, 45 passed, 24 warnings, 74 errors in 16.18s ============
